X,Y,Name,description,Debris Levels,Wind Speed,Wind Direction,Long,Lat,Debris Categories,Date,Boat,Field_1
-124.566666666228,48.383333333066,Kinetic,,0,16,250,-124.566667,48.383333,No Debris,7/7/2012,Kinetic,Kinetic
-124.016666666555,48.2833333331461,Red Sheilla,,0,15,270,-124.016667,48.283333,No Debris,7/7/2012,Red Sheilla,Red Sheilla
-124.033333333701,48.3166666669443,Anne Bonny,,0,18,285,-124.033333,48.316667,No Debris,7/7/2012,Anne Bonny,Anne Bonny
-124.349999999609,48.3000000002473,Family Affair,,1,17,312,-124.35,48.3,Occasional Small & Medium Debris,7/7/2012,Family Affair,Family Affair
-126.183333333652,44.8999999999532,Radiance,,1,20,350,-126.183333,44.9,Occasional Small & Medium Debris,7/7/2012,Radiance,Radiance
-127.95,44.6500000000667,Ballymack,,1,10,300,-127.95,44.65,Occasional Small & Medium Debris,7/7/2012,Ballymack,Ballymack
-125.033333333762,46.4333333335167,Incantation,,0,18,320,-125.033333,46.433333,No Debris,7/8/2012,Incantation,Incantation
-125.76666666666,45.0333333334498,Double Take,,0,19,336,-125.766667,45.033333,No Debris,7/8/2012,Double Take,Double Take
-125.8,45.0166666667704,Terremoto,,1,22,330,-125.8,45.016667,Occasional Small & Medium Debris,7/8/2012,Terremoto,Terremoto
-125.400000000211,45.36666666675,Kinetic,,0,19,350,-125.4,45.366667,No Debris,7/8/2012,Kinetic,Kinetic
-125.3,46.1,Bravo Zulu,,0,24,330,-125.3,46.1,No Debris,7/8/2012,Bravo Zulu,Bravo Zulu
-125.449999999855,46.6166666665722,Red Sheilla,,1,20,320,-125.45,46.616667,Occasional Small & Medium Debris,7/8/2012,Red Sheilla,Red Sheilla
-125.849999999699,46.016666666969,Anne Bonny,,2,18,280,-125.85,46.016667,Frequent Small & Medium Debris,7/8/2012,Anne Bonny,Anne Bonny
-125.533333332894,46.066666666787,Family Affair,,1,16,330,-125.533333,46.066667,Occasional Small & Medium Debris,7/8/2012,Family Affair,Family Affair
-128.016666666796,45.4833333330346,Big Ben,,1,10,305,-128.016667,45.483333,Occasional Small & Medium Debris,7/8/2012,Big Ben,Big Ben
-129.28333333312,42.86666666641,Ballymack,,1,5,300,-129.283333,42.866667,Occasional Small & Medium Debris,7/8/2012,Ballymack,Ballymack
-126.05,43.0333333331601,Incantation,,3,18,280,-126.05,43.033333,Frequent Medium & Occasional Large Debris,7/9/2012,Incantation,Incantation
-127.733333333386,41.5500000001035,Double Take,,1,16,320,-127.733333,41.55,Occasional Small & Medium Debris,7/9/2012,Double Take,Double Take
-126.966666667092,43.2000000002726,Red Heather,,0,14,340,-126.966667,43.2,No Debris,7/9/2012,Red Heather,Red Heather
-126.033333332924,43.1833333331875,Bravo Zulu,,1,17,335,-126.033333,43.183333,Occasional Small & Medium Debris,7/9/2012,Bravo Zulu,Bravo Zulu
-126.599999999745,44.5833333332342,Red Sheilla,,0,11,300,-126.6,44.583333,No Debris,7/9/2012,Red Sheilla,Red Sheilla
-127.016666666736,43.5333333331871,Anne Bonny,,1,12,290,-127.016667,43.533333,Occasional Small & Medium Debris,7/9/2012,Anne Bonny,Anne Bonny
-126.616666666891,39.5666666663575,Radiance,,1,26,340,-126.616667,39.566667,Occasional Small & Medium Debris,7/9/2012,Radiance,Radiance
-127.016666666736,43.6500000002315,Big Ben,,0,12,310,-127.016667,43.65,No Debris,7/9/2012,Big Ben,Big Ben
-128.766666666842,40.5499999998105,Ballymack,,3,10,300,-128.766667,40.55,Frequent Medium & Occasional Large Debris,7/9/2012,Ballymack,Ballymack
-128.033333333045,39.9833333331779,Incantation,,1,22,340,-128.033333,39.983333,Occasional Small & Medium Debris,7/10/2012,Incantation,Incantation
-128.849999999881,38.8666666666532,Kinetic,,1,23,340,-128.85,38.866667,Occasional Small & Medium Debris,7/10/2012,Kinetic,Kinetic
-128.849999999881,40.0166666663596,Red Heather,,0,27,340,-128.85,40.016667,No Debris,7/10/2012,Red Heather,Red Heather
-128.083333333587,39.850000000205,Bravo Zulu,,1,22,320,-128.083333,39.85,Occasional Small & Medium Debris,7/10/2012,Bravo Zulu,Bravo Zulu
-128.400000000392,42.216666666967,Red Sheilla,,3,20,320,-128.4,42.216667,Frequent Medium & Occasional Large Debris,7/10/2012,Red Sheilla,Red Sheilla
-129.016666666857,40.5499999998105,Turicum,,1,25,345,-129.016667,40.55,Occasional Small & Medium Debris,7/10/2012,Turicum,Turicum
-128.599999999865,36.883333333501,Radiance,,1,27,320,-128.6,36.883333,Occasional Small & Medium Debris,7/10/2012,Radiance,Radiance
-127.35,42.6000000001495,Big Ben,,1,25,330,-127.35,42.6,Occasional Small & Medium Debris,7/10/2012,Big Ben,Big Ben
-130.450000000157,38.3833333330089,Ballymack,,0,18,320,-130.45,38.383333,No Debris,7/10/2012,Ballymack,Ballymack
-124.7666666666,48.8166666665028,Ballymack,,No debris,5,007,-124.766667,48.816667,,8/16/2012,Ballymack,Ballymack
-132.283333333301,34.1999999999536,Terremoto,,0,20,320,-132.283333,34.2,No Debris,7/11/2012,Terremoto,Terremoto
-131.933333333101,36.1833333330466,Kinetic,,0,17,000,-131.933333,36.183333,No Debris,7/11/2012,Kinetic,Kinetic
-131.633333333442,37.5833333330142,Red Heather,,0,14,340,-131.633333,37.583333,No Debris,7/11/2012,Red Heather,Red Heather
-130.783333333211,37.1999999997999,Bravo Zulu,,0,19,340,-130.783333,37.2,No Debris,7/11/2012,Bravo Zulu,Bravo Zulu
-132.950000000308,39.6833333329958,Red Sheilla,,0,15,314,-132.95,39.683333,No Debris,7/11/2012,Red Sheilla,Red Sheilla
-130.083333333708,37.1500000003365,Family Affair,,0,20,330,-130.083333,37.15,No Debris,7/11/2012,Family Affair,Family Affair
-132.149999999721,38.3833333330089,Turicum,,1,10,345,-132.15,38.383333,Occasional Small & Medium Debris,7/11/2012,Turicum,Turicum
-131.733333333628,34.8,Radiance,,0,20,350,-131.733333,34.8,No Debris,7/11/2012,Radiance,Radiance
-129.0,40.766666666647,Big Ben,,0,15,330,-129,40.766667,No Debris,7/11/2012,Big Ben,Big Ben
-132.716666666541,36.0500000002591,Ballymack,,1,15,330,-132.716667,36.05,Occasional Small & Medium Debris,7/11/2012,Ballymack,Ballymack
-138.133333332936,33.1499999998462,Double Take,,3,15,025,-138.133333,33.15,Frequent Medium & Occasional Large Debris,7/12/2012,Double Take,Double Take
-136.816666666969,32.0333333334073,Terremoto,,1,24,033,-136.816667,32.033333,Occasional Small & Medium Debris,7/12/2012,Terremoto,Terremoto
-135.033333333468,34.0666666667952,Kinetic,,1,14,035,-135.033333,34.066667,Occasional Small & Medium Debris,7/12/2012,Kinetic,Kinetic
-134.533333333437,35.4500000001242,Red Heather,,0,10,010,-134.533333,35.45,No Debris,7/12/2012,Red Heather,Red Heather
-132.866666666371,36.3500000000103,Anne Bonny,,1,15,315,-132.866667,36.35,Occasional Small & Medium Debris,7/12/2012,Anne Bonny,Anne Bonny
-133.0,34.9499999996578,Family Affair,,3,15,040,-133,34.95,Frequent Medium & Occasional Large Debris,7/12/2012,Family Affair,Family Affair
-134.933333333282,36.4000000002033,Turicum,,1,15,015,-134.933333,36.4,Occasional Small & Medium Debris,7/12/2012,Turicum,Turicum
-134.700000000414,33.0666666663034,Radiance,,1,18,010,-134.7,33.066667,Occasional Small & Medium Debris,7/12/2012,Radiance,Radiance
-137.466666666828,32.0666666664661,Incantation,,3,16,020,-137.466667,32.066667,Frequent Medium & Occasional Large Debris,7/13/2012,Incantation,Incantation
-141.083333333474,31.8666666663858,Double Take,,3,16,027,-141.083333,31.866667,Frequent Medium & Occasional Large Debris,7/13/2012,Double Take,Double Take
-140.616666666839,30.4333333331489,Terremoto,,3,18,040,-140.616667,30.433333,Frequent Medium & Occasional Large Debris,7/13/2012,Terremoto,Terremoto
-138.683333333509,33.0666666663034,Kinetic,,1,14,032,-138.683333,33.066667,Occasional Small & Medium Debris,7/13/2012,Kinetic,Kinetic
-137.716666666843,34.2333333332337,Red Heather,,3,13,040,-137.716667,34.233333,Frequent Medium & Occasional Large Debris,7/13/2012,Red Heather,Red Heather
-137.049999999837,33.2999999999592,Bravo Zulu,,0,14,035,-137.05,33.3,No Debris,7/13/2012,Bravo Zulu,Bravo Zulu
-136.433333333373,35.9999999996783,Red Sheilla,,3,18,355,-136.433333,36,Frequent Medium & Occasional Large Debris,7/13/2012,Red Sheilla,Red Sheilla
-136.116666666567,34.8833333332765,Anne Bonny,,3,18,340,-136.116667,34.883333,Frequent Medium & Occasional Large Debris,7/13/2012,Anne Bonny,Anne Bonny
-136.016666666381,33.6333333333357,Family Affair,,2,17,030,-136.016667,33.633333,Frequent Small & Medium Debris,7/13/2012,Family Affair,Family Affair
-137.9,35.2333333331996,Turicum,,3,13,035,-137.9,35.233333,Frequent Medium & Occasional Large Debris,7/13/2012,Turicum,Turicum
-137.766666666487,31.5500000003289,Radiance,,3,17,040,-137.766667,31.55,Frequent Medium & Occasional Large Debris,7/13/2012,Radiance,Radiance
-132.233333333658,37.4333333331197,Big Ben,,0,18,000,-132.233333,37.433333,No Debris,7/13/2012,Big Ben,Big Ben
-137.366666666643,34.0833333331432,Ballymack,,3,18,050,-137.366667,34.083333,Frequent Medium & Occasional Large Debris,7/13/2012,Ballymack,Ballymack
-141.599999999753,32.1999999999789,Incantation,,2,16,020,-141.6,32.2,Frequent Small & Medium Debris,7/14/2012,Incantation,Incantation
-145.016666666925,29.3833333331733,Double Take,,1,20,055,-145.016667,29.383333,Occasional Small & Medium Debris,7/14/2012,Double Take,Double Take
-144.533333333143,29.2833333334728,Terremoto,,0,19,067,-144.533333,29.283333,No Debris,7/14/2012,Terremoto,Terremoto
-142.366666666945,32.5166666669127,Kinetic,,1,20,060,-142.366667,32.516667,Occasional Small & Medium Debris,7/14/2012,Kinetic,Kinetic
-141.316666666342,33.3833333330734,Red Heather,,1,19,020,-141.316667,33.383333,Occasional Small & Medium Debris,7/14/2012,Red Heather,Red Heather
-139.066666667105,31.4166666665089,Bravo Zulu,,1,20,040,-139.066667,31.416667,Occasional Small & Medium Debris,7/14/2012,Bravo Zulu,Bravo Zulu
-139.983333333228,35.3833333335306,Red Sheilla,,2,27,015,-139.983333,35.383333,Frequent Small & Medium Debris,7/14/2012,Red Sheilla,Red Sheilla
-134.066666666802,36.1,Big Ben,,0,22,340,-134.066667,36.1,No Debris,7/14/2012,Big Ben,Big Ben
-139.400000000159,33.7833333329825,Anne Bonny,,3,17,020,-139.4,33.783333,Frequent Medium & Occasional Large Debris,7/14/2012,Anne Bonny,Anne Bonny
-139.733333333213,32.5500000000554,Family Affair,,1,15,040,-139.733333,32.55,Occasional Small & Medium Debris,7/14/2012,Family Affair,Family Affair
-141.066666666327,33.9833333333942,Turicum,,3,17,050,-141.066667,33.983333,Frequent Medium & Occasional Large Debris,7/14/2012,Turicum,Turicum
-140.866666666854,30.4166666664888,Radiance,,1,18,050,-140.866667,30.416667,Occasional Small & Medium Debris,7/14/2012,Radiance,Radiance
-137.983333333107,32.1499999998532,Ballymack,,1,22,045,-137.983333,32.15,Occasional Small & Medium Debris,7/14/2012,Ballymack,Ballymack
-149.016666666268,26.8166666663547,Double Take,,1,22,053,-149.016667,26.816667,Occasional Small & Medium Debris,7/15/2012,Double Take,Double Take
-147.85,26.6999999997657,Terremoto,,0,25,060,-147.85,26.7,No Debris,7/15/2012,Terremoto,Terremoto
-145.1,30.1166666669545,Kinetic,,1,19,061,-145.1,30.116667,Occasional Small & Medium Debris,7/15/2012,Kinetic,Kinetic
-144.26666666688,31.9666666670476,Red Heather,,0,16,040,-144.266667,31.966667,No Debris,7/15/2012,Red Heather,Red Heather
-142.083333333534,29.9333333329815,Bravo Zulu,,0,17,060,-142.083333,29.933333,No Debris,7/15/2012,Bravo Zulu,Bravo Zulu
-142.349999999798,34.1333333336746,Red Sheilla,,0,18,030,-142.35,34.133333,No Debris,7/15/2012,Red Sheilla,Red Sheilla
-142.366666666945,32.5833333330865,Anne Bonny,,1,22,020,-142.366667,32.583333,Occasional Small & Medium Debris,7/15/2012,Anne Bonny,Anne Bonny
-141.650000000295,30.0499999996999,Family Affair,,2,21,060,-141.65,30.05,Frequent Small & Medium Debris,7/15/2012,Family Affair,Family Affair
-143.599999999873,31.9333333335554,Turicum,,2,15,025,-143.6,31.933333,Frequent Small & Medium Debris,7/15/2012,Turicum,Turicum
-144.05,29.5333333332946,Radiance,,1,17,070,-144.05,29.533333,Occasional Small & Medium Debris,7/15/2012,Radiance,Radiance
-137.4,35.0499999998374,Big Ben,,1,12,000,-137.4,35.05,Occasional Small & Medium Debris,7/15/2012,Big Ben,Big Ben
-139.133333332997,30.5666666663334,Ballymack,,2,15,040,-139.133333,30.566667,Frequent Small & Medium Debris,7/15/2012,Ballymack,Ballymack
-147.683333333154,28.7166666664651,Incantation,,2,15,060,-147.683333,28.716667,Frequent Small & Medium Debris,7/16/2012,Incantation,Incantation
-152.816666667037,23.983333333722,Double Take,,0,21,055,-152.816667,23.983333,No Debris,7/16/2012,Double Take,Double Take
-151.266666666404,24.9500000001235,Terremoto,,0,24,074,-151.266667,24.95,No Debris,7/16/2012,Terremoto,Terremoto
-148.049999999603,28.0000000003889,Kinetic,,0,22,053,-148.05,28,No Debris,7/16/2012,Kinetic,Kinetic
-146.866666666318,29.3666666664289,Red Heather,,0,19,080,-146.866667,29.366667,No Debris,7/16/2012,Red Heather,Red Heather
-146.050000000381,28.5499999997442,Bravo Zulu,,1,20,050,-146.05,28.55,Occasional Small & Medium Debris,7/16/2012,Bravo Zulu,Bravo Zulu
-144.749999999763,33.1166666667209,Red Sheilla,,0,20,030,-144.75,33.116667,No Debris,7/16/2012,Red Sheilla,Red Sheilla
-145.216666666398,31.4666666663645,Anne Bonny,,1,17,020,-145.216667,31.466667,Occasional Small & Medium Debris,7/16/2012,Anne Bonny,Anne Bonny
-143.816666666493,27.516666666549,Family Affair,,1,15,070,-143.816667,27.516667,Occasional Small & Medium Debris,7/16/2012,Family Affair,Family Affair
-146.283333333249,29.9833333337051,Turicum,,2,20,040,-146.283333,29.983333,Frequent Small & Medium Debris,7/16/2012,Turicum,Turicum
-146.966666666504,28.5166666668613,Radiance,,1,22,055,-146.966667,28.516667,Occasional Small & Medium Debris,7/16/2012,Radiance,Radiance
-141.083333333474,30.25,Ballymack,,1,15,050,-141.083333,30.25,Occasional Small & Medium Debris,7/16/2012,Ballymack,Ballymack
-150.049999999724,25.9333333329626,Incantation,,2,12,060,-150.05,25.933333,Frequent Small & Medium Debris,7/17/2012,Incantation,Incantation
-156.266666666707,21.0999999996076,Double Take,,0,23,054,-156.266667,21.1,No Debris,7/17/2012,Double Take,Double Take
-154.433333333562,22.9166666664659,Terremoto,,0,23,058,-154.433333,22.916667,No Debris,7/17/2012,Terremoto,Terremoto
-151.4,25.9666666665993,Kinetic,,0,14,070,-151.4,25.966667,No Debris,7/17/2012,Kinetic,Kinetic
-149.633333333631,26.8499999996131,Red Heather,,1,17,030,-149.633333,26.85,Occasional Small & Medium Debris,7/17/2012,Red Heather,Red Heather
-148.683333333215,26.3666666667741,Bravo Zulu,,0,20,050,-148.683333,26.366667,No Debris,7/17/2012,Bravo Zulu,Bravo Zulu
-146.083333333776,32.0833333336819,Red Sheilla,,1,22,034,-146.083333,32.083333,Occasional Small & Medium Debris,7/17/2012,Red Sheilla,Red Sheilla
-147.316666666705,28.8833333332149,Anne Bonny,,1,18,050,-147.316667,28.883333,Occasional Small & Medium Debris,7/17/2012,Anne Bonny,Anne Bonny
-147.399999999744,27.3999999998001,Family Affair,,0,15,050,-147.4,27.4,No Debris,7/17/2012,Family Affair,Family Affair
-148.883333333586,27.6333333337114,Turicum,,1,20,030,-148.883333,27.633333,Occasional Small & Medium Debris,7/17/2012,Turicum,Turicum
-149.799999999709,26.8166666663547,Radiance,,1,18,060,-149.8,26.816667,Occasional Small & Medium Debris,7/17/2012,Radiance,Radiance
-141.650000000295,33.0166666663309,Big Ben,,0,12,020,-141.65,33.016667,No Debris,7/17/2012,Big Ben,Big Ben
-144.516666666895,29.0833333330724,Ballymack,,1,15,050,-144.516667,29.083333,Occasional Small & Medium Debris,7/17/2012,Ballymack,Ballymack
-152.966666666867,23.3833333334176,Incantation,,0,16,060,-152.966667,23.383333,No Debris,7/18/2012,Incantation,Incantation
-154.183333333547,23.4499999997105,Kinetic,,0,19,067,-154.183333,23.45,No Debris,7/18/2012,Kinetic,Kinetic
-152.033333333597,24.4499999996208,Red Heather,,0,15,050,-152.033333,24.45,No Debris,7/18/2012,Red Heather,Red Heather
-150.733333332979,24.0166666666376,Bravo Zulu,,0,13,040,-150.733333,24.016667,No Debris,7/18/2012,Bravo Zulu,Bravo Zulu
-149.049999999664,30.3999999997106,Red Sheilla,,0,22,030,-149.05,30.4,No Debris,7/18/2012,Red Sheilla,Red Sheilla
-150.083333333119,27.7166666669297,Anne Bonny,,1,17,020,-150.083333,27.716667,Occasional Small & Medium Debris,7/18/2012,Anne Bonny,Anne Bonny
-149.43333333326,25.7333333335042,Family Affair,,0,15,080,-149.433333,25.733333,No Debris,7/18/2012,Family Affair,Family Affair
-150.9,25.0166666666559,Turicum,,1,15,030,-150.9,25.016667,Occasional Small & Medium Debris,7/18/2012,Turicum,Turicum
-152.049999999845,24.8666666662767,Radiance,,0,15,056,-152.05,24.866667,No Debris,7/18/2012,Radiance,Radiance
-126.233333333295,47.05,Big Ben,,1,18,300,-126.233333,47.05,Occasional Small & Medium Debris,7/7/2012,Big Ben,Big Ben
-125.900000000241,46.1166666663639,Red Heather,,0,19,320,-125.9,46.116667,No Debris,7/8/2012,Red Heather,Red Heather
-125.516666666645,46.1,Turicum,,1,18,275,-125.516667,46.1,Occasional Small & Medium Debris,7/8/2012,Turicum,Turicum
-126.083333333466,42.4333333335618,Radiance,,1,21,320,-126.083333,42.433333,Occasional Small & Medium Debris,7/8/2012,Radiance,Radiance
-126.7,41.233333333191,Terremoto,,0,25,320,-126.7,41.233333,No Debris,7/9/2012,Terremoto,Terremoto
-126.366666666876,42.0333333336014,Kinetic,,0,21,354,-126.366667,42.033333,No Debris,7/9/2012,Kinetic,Kinetic
-126.083333333466,43.3000000001425,Family Affair,,1,16,325,-126.083333,43.3,Occasional Small & Medium Debris,7/9/2012,Family Affair,Family Affair
-126.766666666721,43.1833333331875,Turicum,,1,15,325,-126.766667,43.183333,Occasional Small & Medium Debris,7/9/2012,Turicum,Turicum
-130.516666666947,37.6333333332731,Double Take,,1,19,333,-130.516667,37.633333,Occasional Small & Medium Debris,7/10/2012,Double Take,Double Take
-128.966666666315,37.5333333333179,Terremoto,,0,25,330,-128.966667,37.533333,No Debris,7/10/2012,Terremoto,Terremoto
-127.45,40.766666666647,Anne Bonny,,1,24,320,-127.45,40.766667,Occasional Small & Medium Debris,7/10/2012,Anne Bonny,Anne Bonny
-127.966666666254,40.1166666669835,Family Affair,,1,25,330,-127.966667,40.116667,Occasional Small & Medium Debris,7/10/2012,Family Affair,Family Affair
-130.466666666405,36.2500000000203,Incantation,,2,18,330,-130.466667,36.25,Frequent Small & Medium Debris,7/11/2012,Incantation,Incantation
-134.133333333593,34.55,Double Take,,3,14,004,-134.133333,34.55,Frequent Medium & Occasional Large Debris,7/11/2012,Double Take,Double Take
-130.466666666405,38.3666666665272,Anne Bonny,,1,22,310,-130.466667,38.366667,Occasional Small & Medium Debris,7/11/2012,Anne Bonny,Anne Bonny
-134.049999999656,33.5666666665718,Incantation,,1,18,350,-134.05,33.566667,Occasional Small & Medium Debris,7/12/2012,Incantation,Incantation
-133.616666666416,34.6833333330691,Bravo Zulu,,1,15,005,-133.616667,34.683333,Occasional Small & Medium Debris,7/12/2012,Bravo Zulu,Bravo Zulu
-132.966666666556,37.5999999999377,Red Sheilla,,1,15,330,-132.966667,37.6,Occasional Small & Medium Debris,7/12/2012,Red Sheilla,Red Sheilla
-130.033333333166,33.9166666670118,Big Ben,,1,20,330,-130.033333,33.916667,Occasional Small & Medium Debris,7/12/2012,Big Ben,Big Ben
-134.950000000429,34.9333333331569,Ballymack,,1,12,330,-134.95,34.933333,Occasional Small & Medium Debris,7/12/2012,Ballymack,Ballymack
-143.583333333625,31.8666666663858,Big Ben,,1,12,030,-143.583333,31.866667,Occasional Small & Medium Debris,7/18/2012,Big Ben,Big Ben
-146.450000000225,28.5166666668613,Ballymack,,1,10,050,-146.45,28.516667,Occasional Small & Medium Debris,7/18/2012,Ballymack,Ballymack
-156.616666666907,21.050000000247,Red Heather,,0,12,300,-156.616667,21.05,No Debris,7/20/2012,Red Heather,Red Heather
-154.766666666616,22.7166666665787,Bravo Zulu,,0,10,050,-154.766667,22.716667,No Debris,7/20/2012,Bravo Zulu,Bravo Zulu
-152.45,26.4333333336349,Red Sheilla,,0,11,065,-152.45,26.433333,No Debris,7/20/2012,Red Sheilla,Red Sheilla
-153.633333332975,23.4333333332035,Anne Bonny,,0,8,070,-153.633333,23.433333,No Debris,7/20/2012,Anne Bonny,Anne Bonny
-154.31666666623,23.3833333334176,Family Affair,,0,4,100,-154.316667,23.383333,No Debris,7/20/2012,Family Affair,Family Affair
-155.31666666629,22.2833333337444,Turicum,,0,5,155,-155.316667,22.283333,No Debris,7/20/2012,Turicum,Turicum
-156.150000000273,21.8833333329534,Radiance,,0,6,040,-156.15,21.883333,No Debris,7/20/2012,Radiance,Radiance
-147.050000000441,30.0499999996999,Big Ben,,0,12,070,-147.05,30.05,No Debris,7/20/2012,Big Ben,Big Ben
-149.399999999865,25.0999999996926,Ballymack,,0,5,070,-149.4,25.1,No Debris,7/20/2012,Ballymack,Ballymack
-154.133333333005,24.2166666664377,Red Sheilla,,0,13,100,-154.133333,24.216667,No Debris,7/21/2012,Red Sheilla,Red Sheilla
-155.616666666847,21.7833333333867,Anne Bonny,,0,15,080,-155.616667,21.783333,No Debris,7/21/2012,Anne Bonny,Anne Bonny
-156.03333333294,21.6166666664027,Family Affair,,0,12,120,-156.033333,21.616667,No Debris,7/21/2012,Family Affair,Family Affair
-156.933333333713,27.3000000002269,Incantation,,No debris,16,080,-156.933333,27.3,,8/4/2012,Incantation,Incantation
-156.566666666365,21.5499999997918,Kinetic,,No debris,17,075,-156.566667,21.55,,8/4/2012,Kinetic,Kinetic
-156.999999999605,30.0666666667906,Incantation,,No debris,12,130,-157,30.066667,,8/5/2012,Incantation,Incantation
-155.933333333653,24.2999999998814,Kinetic,,No debris,15,102,-155.933333,24.3,,8/5/2012,Kinetic,Kinetic
-156.599999999761,24.5166666668133,Bravo Zulu,,No debris,20,100,-156.6,24.516667,,8/5/2012,Bravo Zulu,Bravo Zulu
-154.566666666245,27.3333333329617,Kinetic,,No debris,14,090,-154.566667,27.333333,,8/6/2012,Kinetic,Kinetic
-144.899999999593,42.3166666665738,Turicum,,No debris,12,150,-144.9,42.316667,,8/9/2012,Turicum,Turicum
-131.033333333226,47.9833333335723,Double Take,,No debris,6,263,-131.033333,47.983333,,8/11/2012,Double Take,Double Take
-140.166666666452,47.933333333352,Terremoto,,No debris,12,199,-140.166667,47.933333,,8/11/2012,Terremoto,Terremoto
-140.616666666839,44.7499999999303,Incantation,,No debris,9,185,-140.616667,44.75,,8/12/2012,Incantation,Incantation
-135.65,46.3666666669056,Terremoto,,No debris,16,183,-135.65,46.366667,,8/12/2012,Terremoto,Terremoto
-135.216666666692,48.5666666665368,Red Heather,,No debris,16,202,-135.216667,48.566667,,8/12/2012,Red Heather,Red Heather
-132.850000000122,46.8999999997804,Red Sheilla,,No debris,8,250,-132.85,46.9,,8/12/2012,Red Sheilla,Red Sheilla
-139.283333333724,45.7333333333097,Ballymack,,No debris,16,190,-139.283333,45.733333,,8/12/2012,Ballymack,Ballymack
-136.699999999636,46.0500000003026,Incantation,,No debris,13,220,-136.7,46.05,,8/13/2012,Incantation,Incantation
-130.333333333723,48.499999999789,Terremoto,,No debris,19,259,-130.333333,48.5,,8/13/2012,Terremoto,Terremoto
-130.6,48.7000000002366,Red Heather,,No debris,18,283,-130.6,48.7,,8/13/2012,Red Heather,Red Heather
-129.35,47.666666666832,Red Sheilla,,No debris,15,230,-129.35,47.666667,,8/13/2012,Red Sheilla,Red Sheilla
-131.700000000232,47.6000000001208,Turicum,,No debris,22,280,-131.7,47.6,,8/13/2012,Turicum,Turicum
-136.083333333172,46.5666666666504,Ballymack,,No debris,6,240,-136.083333,46.566667,,8/13/2012,Ballymack,Ballymack
-138.449999999742,43.9166666664615,Family Affair,,No debris,15,280,-138.45,43.916667,,8/13/2012,Family Affair,Family Affair
-136.699999999636,46.0500000003026,Incantation,,No debris,21,342,-136.7,46.05,,8/14/2012,Incantation,Incantation
-138.383333332952,45.1333333332556,Kinetic,,No debris,10,311,-138.383333,45.133333,,8/14/2012,Kinetic,Kinetic
-125.949999999885,48.8000000002432,Red Heather,,No debris,15,290,-125.95,48.8,,8/14/2012,Red Heather,Red Heather
-127.583333333557,48.2000000000615,Turicum,,No debris,24,295,-127.583333,48.2,,8/14/2012,Turicum,Turicum
-135.15,45.2666666665892,Family Affair,,No debris,15,320,-135.15,45.266667,,8/14/2012,Family Affair,Family Affair
-127.883333333215,48.6666666667114,Incantation,,No debris,19,315,-127.883333,48.666667,,8/15/2012,Incantation,Incantation
-134.466666666647,46.65,Kinetic,,No debris,17,005,-134.466667,46.65,,8/15/2012,Kinetic,Kinetic
-129.583333333677,48.7500000001323,Ballymack,,No debris,17,320,-129.583333,48.75,,8/15/2012,Ballymack,Ballymack
