Date,X,Y,Debris
2012-07-07,-124.566666666228,48.383333333066,0
2012-07-07,-124.01666666655501,48.2833333331461,0
2012-07-07,-124.033333333701,48.31666666694429,0
2012-07-07,-124.349999999609,48.300000000247294,1
2012-07-07,-126.183333333652,44.8999999999532,1
2012-07-07,-127.95,44.6500000000667,1
2012-07-08,-125.033333333762,46.4333333335167,0
2012-07-08,-125.76666666666,45.03333333344979,0
2012-07-08,-125.8,45.0166666667704,1
2012-07-08,-125.400000000211,45.36666666675,0
2012-07-08,-125.3,46.1,0
2012-07-08,-125.44999999985501,46.6166666665722,1
2012-07-08,-125.84999999969901,46.016666666969,1
2012-07-08,-125.533333332894,46.06666666678701,1
2012-07-08,-128.016666666796,45.4833333330346,1
2012-07-08,-129.28333333312,42.86666666641,1
2012-07-09,-126.05,43.03333333316011,1
2012-07-09,-127.733333333386,41.5500000001035,1
2012-07-09,-126.966666667092,43.200000000272595,0
2012-07-09,-126.033333332924,43.183333333187505,1
2012-07-09,-126.59999999974501,44.58333333323421,0
2012-07-09,-127.01666666673599,43.5333333331871,1
2012-07-09,-126.616666666891,39.5666666663575,1
2012-07-09,-127.01666666673599,43.65000000023151,0
2012-07-09,-128.766666666842,40.5499999998105,1
2012-07-10,-128.033333333045,39.9833333331779,1
2012-07-10,-128.849999999881,38.8666666666532,1
2012-07-10,-128.849999999881,40.0166666663596,0
2012-07-10,-128.083333333587,39.850000000205,1
2012-07-10,-128.400000000392,42.216666666967,1
2012-07-10,-129.016666666857,40.5499999998105,1
2012-07-10,-128.599999999865,36.883333333501,1
2012-07-10,-127.35,42.6000000001495,1
2012-07-10,-130.450000000157,38.3833333330089,0
2012-07-20,-153.633333332975,23.433333333203503,0
2012-07-11,-132.283333333301,34.199999999953604,0
2012-07-11,-131.93333333310102,36.183333333046605,0
2012-07-11,-131.633333333442,37.5833333330142,0
2012-07-11,-130.783333333211,37.1999999997999,0
2012-07-11,-132.950000000308,39.683333332995794,0
2012-07-11,-130.083333333708,37.1500000003365,0
2012-07-11,-132.149999999721,38.3833333330089,1
2012-07-11,-131.733333333628,34.8,0
2012-07-11,-129.0,40.766666666647,0
2012-07-11,-132.71666666654102,36.050000000259104,1
2012-07-12,-138.133333332936,33.1499999998462,1
2012-07-12,-136.81666666696898,32.0333333334073,1
2012-07-12,-135.033333333468,34.0666666667952,1
2012-07-12,-134.533333333437,35.4500000001242,0
2012-07-12,-132.866666666371,36.3500000000103,1
2012-07-12,-133.0,34.949999999657805,1
2012-07-12,-134.933333333282,36.40000000020329,1
2012-07-12,-134.700000000414,33.0666666663034,1
2012-07-13,-137.466666666828,32.066666666466105,1
2012-07-13,-141.083333333474,31.866666666385797,1
2012-07-13,-140.616666666839,30.433333333148898,1
2012-07-13,-138.683333333509,33.0666666663034,1
2012-07-13,-136.43333333337299,35.999999999678295,1
2012-07-13,-136.116666666567,34.883333333276504,1
2012-07-13,-136.01666666638098,33.6333333333357,1
2012-07-13,-137.9,35.2333333331996,1
2012-07-13,-137.366666666643,34.0833333331432,1
2012-07-14,-141.599999999753,32.1999999999789,1
2012-07-14,-145.016666666925,29.383333333173297,1
2012-07-14,-144.533333333143,29.2833333334728,0
2012-07-14,-139.066666667105,31.4166666665089,1
2012-07-14,-139.983333333228,35.3833333335306,1
2012-07-14,-139.400000000159,33.7833333329825,1
2012-07-14,-139.733333333213,32.5500000000554,1
2012-07-14,-134.066666666802,36.1,0
2012-07-14,-137.983333333107,32.1499999998532,1
2012-07-15,-149.016666666268,26.8166666663547,1
2012-07-15,-147.85,26.6999999997657,0
2012-07-15,-145.1,30.116666666954497,1
2012-07-15,-142.083333333534,29.9333333329815,0
2012-07-15,-142.349999999798,34.1333333336746,0
2012-07-15,-142.366666666945,32.5833333330865,1
2012-07-15,-141.650000000295,30.0499999996999,1
2012-07-15,-137.4,35.0499999998374,1
2012-07-15,-139.133333332997,30.5666666663334,1
2012-07-16,-147.683333333154,28.716666666465102,1
2012-07-16,-152.816666667037,23.983333333722,0
2012-07-16,-151.266666666404,24.950000000123502,0
2012-07-16,-146.866666666318,29.3666666664289,0
2012-07-16,-146.050000000381,28.5499999997442,1
2012-07-16,-144.749999999763,33.1166666667209,0
2012-07-16,-145.216666666398,31.4666666663645,1
2012-07-16,-146.283333333249,29.9833333337051,1
2012-07-16,-146.966666666504,28.5166666668613,1
2012-07-16,-141.083333333474,30.25,1
2012-07-17,-150.049999999724,25.933333332962604,1
2012-07-17,-156.266666666707,21.0999999996076,0
2012-07-17,-154.433333333562,22.916666666465897,0
2012-07-17,-151.4,25.966666666599302,0
2012-07-17,-149.633333333631,26.849999999613104,1
2012-07-17,-148.68333333321502,26.3666666667741,0
2012-07-17,-147.39999999974398,27.3999999998001,0
2012-07-17,-146.083333333776,32.0833333336819,1
2012-07-17,-147.316666666705,28.8833333332149,1
2012-07-17,-148.883333333586,27.6333333337114,1
2012-07-17,-149.799999999709,26.8166666663547,1
2012-07-17,-141.650000000295,33.0166666663309,0
2012-07-17,-144.51666666689502,29.0833333330724,1
2012-07-18,-152.966666666867,23.383333333417603,0
2012-07-18,-154.183333333547,23.4499999997105,0
2012-07-18,-152.033333333597,24.4499999996208,0
2012-07-18,-150.733333332979,24.0166666666376,0
2012-07-18,-149.049999999664,30.3999999997106,0
2012-07-18,-150.083333333119,27.716666666929697,1
2012-07-18,-149.43333333326,25.7333333335042,0
2012-07-18,-150.9,25.016666666655897,1
2012-07-18,-152.049999999845,24.866666666276696,0
2012-07-18,-143.583333333625,31.866666666385797,1
2012-07-18,-146.450000000225,28.5166666668613,1
2012-07-20,-156.616666666907,21.050000000247,0
2012-07-20,-154.766666666616,22.7166666665787,0
2012-07-20,-152.45,26.433333333634895,0
2012-07-07,-126.23333333329501,47.05,1
2012-07-08,-125.900000000241,46.1166666663639,0
2012-07-08,-125.516666666645,46.1,1
2012-07-08,-126.083333333466,42.4333333335618,1
2012-07-09,-126.7,41.233333333191,0
2012-07-09,-126.36666666687599,42.0333333336014,0
2012-07-09,-126.083333333466,43.3000000001425,1
2012-07-09,-126.766666666721,43.183333333187505,1
2012-07-10,-130.516666666947,37.6333333332731,1
2012-07-10,-128.966666666315,37.5333333333179,0
2012-07-10,-127.45,40.766666666647,1
2012-07-10,-127.966666666254,40.1166666669835,1
2012-07-11,-130.466666666405,36.2500000000203,1
2012-07-11,-134.13333333359301,34.55,1
2012-07-11,-130.466666666405,38.3666666665272,1
2012-07-12,-134.049999999656,33.566666666571805,1
2012-07-12,-133.616666666416,34.6833333330691,1
2012-07-12,-132.966666666556,37.5999999999377,1
2012-07-12,-130.033333333166,33.9166666670118,1
2012-07-12,-134.95000000042901,34.9333333331569,1
2012-07-13,-137.716666666843,34.2333333332337,1
2012-07-13,-137.04999999983698,33.2999999999592,0
2012-07-13,-137.766666666487,31.550000000328897,1
2012-07-13,-132.233333333658,37.433333333119705,0
2012-07-14,-142.366666666945,32.5166666669127,1
2012-07-14,-141.316666666342,33.383333333073395,1
2012-07-14,-141.066666666327,33.9833333333942,1
2012-07-14,-140.866666666854,30.4166666664888,1
2012-07-15,-144.26666666687998,31.9666666670476,0
2012-07-15,-143.599999999873,31.9333333335554,1
2012-07-15,-144.05,29.5333333332946,1
2012-07-16,-148.04999999960302,28.000000000388898,0
2012-07-16,-143.816666666493,27.516666666549,1
2012-07-20,-154.31666666623002,23.383333333417603,0
2012-07-20,-155.31666666629,22.283333333744398,0
2012-07-20,-156.150000000273,21.883333332953402,0
2012-07-20,-147.050000000441,30.0499999996999,0
2012-07-20,-149.399999999865,25.099999999692603,0
2012-07-21,-154.133333333005,24.216666666437696,0
2012-07-21,-155.616666666847,21.783333333386697,0
2012-07-21,-156.03333333293997,21.616666666402697,0
2012-07-09,-126.51666666670602,43.7500000002042,0
2012-08-05,-155.736200000185,29.623016667048002,0
2012-07-09,-125.94999999988501,43.616666666681795,0
2012-07-09,-125.96666666703199,43.5833333336141,1
2012-07-09,-125.98333333328002,43.5333333331871,1
2012-07-09,-126.150000000256,43.5166666663807,1
2012-07-09,-125.05,43.383333333407094,0
2012-07-10,-127.01666666673599,41.7000000002866,0
2012-07-10,-127.35,41.35,1
2012-07-10,-127.68333333374201,40.6166666666924,0
2012-07-10,-127.86666666696699,40.283333333291395,0
2012-07-10,-134.79999999970101,38.5833333333104,1
2012-07-12,-131.466666666466,35.999999999678295,1
2012-07-08,-125.05,47.916666666409995,1
2012-07-08,-125.366666666816,46.65,1
2012-07-08,-125.383333333064,46.5833333334579,0
2012-07-08,-125.41666666646002,46.4333333335167,1
2012-07-08,-125.46666666700199,46.266666666366994,0
2012-07-08,-125.48333333325,46.216666666777,1
2012-07-08,-125.05,46.150000000129296,1
2012-07-08,-125.05,46.150000000129296,0
2012-07-08,-125.533333332894,46.0500000003026,1
2012-07-08,-125.533333332894,46.033333333462494,1
2012-07-09,-126.34999999972901,44.316666666371205,1
2012-07-09,-126.26666666668999,44.20000000014271,0
2012-07-09,-126.26666666668999,44.20000000014271,1
2012-07-09,-126.25000000044201,44.20000000014271,1
2012-07-09,-126.25000000044201,44.18333333313371,1
2012-07-09,-126.25000000044201,44.18333333313371,0
2012-07-09,-126.23333333329501,44.016666666426495,0
2012-07-09,-126.083333333466,44.05,0
2012-07-09,-126.06666666631901,44.033333333364,0
2012-07-09,-126.933333333697,43.9666666665175,0
2012-07-12,-131.466666666466,35.999999999678295,0
2012-07-12,-131.6,35.8666666668544,0
2012-07-12,-132.05000000043302,35.5166666664528,1
2012-07-12,-132.416666666882,35.48333333316079,0
2012-07-12,-132.149999999721,35.4500000001242,0
2012-07-12,-132.033333333286,35.183333333345,1
2012-07-12,-132.05000000043302,35.016666666539,1
2012-07-12,-132.566666666712,35.1499999997972,0
2012-07-12,-132.483333333673,35.1166666668271,1
2012-07-12,-132.70000000029302,35.0833333333809,1
2012-07-12,-132.75,35.0666666664153,1
2012-07-12,-132.75,35.0333333335054,1
2012-07-12,-132.816666666727,35.0333333335054,1
2012-07-12,-135.866666666552,35.0000000002628,1
2012-07-13,-134.466666666647,34.2499999998846,1
2012-07-13,-136.033333333528,33.9499999996395,1
2012-07-13,-135.566666666893,33.8166666663454,1
2012-07-13,-135.566666666893,33.8166666663454,0
2012-07-13,-135.65,33.8000000003222,1
2012-07-13,-135.066666666863,33.7833333329825,1
2012-07-13,-135.716666666722,33.7666666669997,1
2012-07-13,-135.083333333111,33.7333333333635,1
2012-07-13,-136.033333333528,33.6833333336536,0
2012-07-13,-136.366666666582,33.5500000000116,1
2012-07-14,-138.449999999742,32.983333333009895,1
2012-07-14,-138.449999999742,32.899999999850394,0
2012-07-14,-138.449999999742,32.899999999850394,1
2012-07-14,-138.466666666889,32.866666666395304,0
2012-07-14,-138.483333333137,32.0833333336819,0
2012-07-14,-138.583333333323,32.8000000000113,1
2012-07-14,-138.699999999757,32.7833333332258,1
2012-07-14,-135.4,32.8166666669637,1
2012-07-14,-139.28333333372402,32.7,1
2012-07-14,-139.466666666949,32.4500000003213,1
2012-07-14,-139.466666666949,32.6000000002564,0
2012-07-14,-139.05,32.566666667012896,0
2012-07-15,-140.949999999893,31.0333333333825,0
2012-07-15,-141.00000000043502,31.2333333331634,1
2012-07-15,-141.016666666684,31.2000000001307,0
2012-07-15,-141.099999999722,31.016666666486,1
2012-07-15,-141.11666666686898,30.966666666375104,1
2012-07-15,-141.150000000264,30.916666666504998,1
2012-07-15,-141.016666666684,30.849999999621,1
2012-07-15,-141.016666666684,30.849999999621,0
2012-07-15,-141.249999999552,30.8166666663923,0
2012-07-15,-141.249999999552,30.8166666663923,1
2012-07-15,-141.2,30.799999999804303,0
2012-07-15,-141.216666667055,30.7833333336233,0
2012-07-15,-141.283333332947,30.6833333334063,1
2012-07-15,-141.316666666342,30.6333333331253,1
2012-07-15,-141.349999999737,30.5833333337072,1
2012-07-16,-142.583333333565,28.599999999662,1
2012-07-16,-142.9,28.483333333355798,0
2012-07-16,-143.05,28.366666666472103,1
2012-07-16,-143.733333333454,27.5999999997957,0
2012-07-18,-149.049999999664,26.033333333384398,0
2012-07-18,-148.06666666675,26.133333333541604,0
2012-07-18,-149.06666666681102,26.0166666669035,0
2012-08-02,-158.983333333478,22.9500000003748,0
2012-08-03,-157.96666666627,24.3833333332055,1
2012-08-04,-156.36795000010702,26.9874833331543,0
2012-08-04,-156.343133333409,27.030450000219602,1
2012-08-04,-156.34048333296602,27.0358166667765,0
2012-08-04,-156.253433333626,27.2686833334878,1
2012-08-04,-156.24949999996798,27.2856166666824,1
2012-08-04,-156.243816666389,27.3076666669248,0
2012-08-04,-156.217783333148,27.4452666666111,0
2012-08-04,-156.20970000026898,27.4730166669736,0
2012-08-04,-156.205783333054,27.4863666663341,1
2012-08-04,-156.176383333317,27.623200000328897,0
2012-08-05,-155.942000000138,29.3461333002279,1
2012-08-05,-155.942533333515,29.3461333331155,1
2012-08-05,-155.91378333315902,29.4098499996794,0
2012-08-05,-155.835166666503,29.5108333333079,0
2012-08-05,-155.500000000413,29.4999999997556,1
2012-08-05,-155.500000000413,29.4999999997556,0
2012-08-05,-155.66701666629498,29.714666666895297,1
2012-08-05,-155.562066666823,29.820983333499104,1
2012-08-05,-155.555016666914,29.8573166670406,1
2012-08-05,-155.536050000026,29.886083333212298,1
2012-08-05,-155.461949999736,29.9650500000152,1
2012-08-05,-155.286300000256,30.224500000332604,1
2012-08-06,-154.536016667078,31.313566666472802,1
2012-08-06,-154.533333333748,31.300000000021896,1
2012-08-06,-154.519483333276,31.3328333333107,1
2012-08-06,-154.511299999939,31.3411499996815,1
2012-08-06,-154.50873333351,31.3446833330796,1
2012-08-06,-154.523766666739,31.3571499998205,0
2012-08-06,-154.48333333320602,31.350000000351898,1
2012-08-06,-154.48333333320602,31.350000000351898,0
2012-08-06,-154.38333333302,31.4833333336496,1
2012-08-06,-154.36666666677098,31.4999999997112,1
2012-08-06,-154.35332999958598,31.633300000265898,1
2012-08-06,-154.349999999625,31.599999999766997,1
2012-08-06,-154.349999999625,31.516666666676603,0
2012-08-06,-154.349999999625,31.516666666676603,1
2012-08-06,-154.357050000432,31.533333333607303,0
2012-08-06,-154.355483333187,31.533333333607303,1
2012-08-06,-154.355483333187,31.533333333607303,0
