Date,X,Y,Debris
2012-08-06,-154.349999999625,31.533333333607303,0
2012-08-06,-154.353666666595,31.533333333607303,0
2012-08-06,-154.333333333376,31.550000000328897,0
2012-08-06,-154.71219999993602,31.533333333607303,0
2012-08-06,-154.333333333376,31.633333332996997,0
2012-08-06,-154.09589999972,31.868380000053502,1
2012-08-06,-154.09589999972,31.8683833331902,1
2012-08-06,-154.094733333406,31.873933333704098,1
2012-08-06,-154.078883333667,31.934916666651397,1
2012-08-06,-154.077000000402,31.938216666813698,1
2012-08-06,-154.052516667065,32.0354822223032,1
2012-08-06,-154.052516667065,32.0354833333603,1
2012-08-06,-154.05251700033998,32.0354800001889,1
2012-08-06,-154.037916666756,32.0795833334132,1
2012-08-06,-154.032699999883,32.0986166663066,1
2012-08-06,-154.029016666469,32.1061,1
2012-08-06,-154.02771666681102,32.1097500002005,1
2012-08-06,-154.02421666696998,32.1255833335689,1
2012-08-06,-154.02341666690398,32.1304499997088,1
2012-08-07,-153.255666666514,33.1166666667209,1
2012-08-07,-153.199983333291,33.1881332998207,1
2012-08-07,-153.199983333291,33.1880999997179,1
2012-08-07,-153.140866666901,33.292383333523105,1
2012-08-07,-153.140866666901,33.2923800003485,1
2012-08-07,-153.138749999834,33.297999999945695,1
2012-08-07,-153.006666666582,33.4754166664892,1
2012-08-07,-152.985949999774,33.5006000003481,1
2012-08-07,-152.980016666848,33.507533333579104,1
2012-08-07,-152.970700000084,33.5184833334612,1
2012-08-07,-152.953166667097,33.5231000002507,1
2012-08-07,-158.715033333296,33.5817833333257,1
2012-08-07,-152.92890000021998,33.667099999724,1
2012-08-07,-152.8438,33.6690833336653,1
2012-08-07,-152.839200000438,33.674199999961,1
2012-08-07,-152.839222000179,33.674220000005604,1
2012-08-07,-152.834083333123,33.6796666666719,1
2012-08-07,-152.781466666821,33.7378166663904,1
2012-08-07,-152.755883332944,33.767050000040605,1
2012-08-07,-152.741133333745,33.788000000000004,1
2012-08-07,-152.722733333122,33.8111833333068,1
2012-08-07,-152.718483333444,33.8174333331352,1
2012-08-07,-152.71671666708,33.8204166667847,1
2012-08-07,-152.71671666708,33.820416999638,1
2012-08-07,-152.71056666679598,33.828400000067,1
2012-08-07,-152.69576666647,33.8501833334642,1
2012-08-08,-151.89,34.7418333336632,1
2012-08-08,-151.851966666752,34.78305,1
2012-08-08,-151.828750000186,34.805550000234696,1
2012-08-08,-151.781400000088,34.8527166668326,1
2012-08-08,-151.769716666912,34.8653000000303,1
2012-08-08,-151.781533333433,34.8532500000071,1
2012-08-08,-151.758783333572,34.8762333333048,1
2012-08-08,-151.756599999834,34.8785166668038,1
2012-08-08,-151.738083333208,34.8948499999347,1
2012-08-08,-151.73551666677798,34.8974166663577,1
2012-08-08,-151.741783333065,34.908300000264504,1
2012-08-08,-151.718766666516,34.9139333331943,1
2012-08-08,-151.700399999677,34.9185833335071,1
2012-08-08,-151.715066666659,34.919083333228194,1
2012-08-08,-151.703866666631,34.9315333336217,1
2012-08-08,-151.690583333322,34.946950000069606,1
2012-08-08,-151.671850000236,34.9663666664815,1
2012-08-08,-151.646049999898,34.9931833335242,1
2012-08-08,-151.642166666469,34.9979499996879,1
2012-08-08,-151.636833333592,35.0047166666738,1
2012-08-08,-151.63463333341102,35.0074999998432,1
2012-08-08,-151.633416666868,35.0090333336856,1
2012-08-08,-151.630333333504,35.0128666668851,1
2012-08-08,-151.62848333312598,35.015249999889,1
2012-08-08,-131.627016666927,35.0003833336635,1
2012-08-08,-151.62558333333598,35.0188000003497,1
2012-08-08,-151.623599999614,35.021399999983394,1
2012-08-08,-151.62189999992202,35.0236333330121,1
2012-08-08,-151.619516667066,35.026866666655394,1
2012-08-08,-151.618349999853,35.0282333332156,1
2012-08-08,-151.61745000022802,35.0296666670062,1
2012-08-08,-151.61291666652,35.0360333329781,1
2012-08-08,-151.606699999563,35.0453666668336,1
2012-08-08,-151.596899999651,35.0576999998896,1
2012-08-08,-151.592766666874,35.0626166664611,1
2012-08-08,-151.578350000138,35.0788500000129,1
2012-08-08,-151.910833332898,35.0781666669706,1
2012-08-08,-151.57316666705,35.0672000000891,1
2012-08-08,-151.566616666733,35.095116666897,1
2012-08-08,-151.560850000038,35.1041166669847,1
2012-08-08,-151.558983333217,35.1065833333135,1
2012-08-08,-151.55678333303499,35.1095666667364,1
2012-08-08,-151.551149999685,35.1169999999151,1
2012-08-08,-151.546816666892,35.121749999778,1
2012-08-08,-151.543949999988,35.1256833336519,1
2012-08-08,-151.541050000197,35.1301333335337,1
2012-08-08,-151.538516666655,35.1339833331,1
2012-08-08,-151.535416666847,35.1549666666934,1
2012-08-08,-151.53126666672898,35.1437499999142,1
2012-08-08,-151.52681666703398,35.1500499997647,1
2012-08-08,-151.524166666591,35.1535666664017,1
2012-08-08,-151.519433333764,35.159850000264605,1
2012-08-08,-151.51678333331998,35.158316666779896,1
2012-08-08,-151.514249999778,35.1661166664569,1
2012-08-08,-151.512600000315,35.1527833330533,1
2012-08-08,-151.508833332888,35.1737,1
2012-08-08,-151.506233333571,35.1765333335421,1
2012-08-08,-151.491600000375,35.1944666665007,1
2012-08-08,-151.432450000199,35.270166666816394,1
2012-08-08,-151.409033333617,35.300283333416296,1
2012-08-08,-151.407550000385,35.302333333343704,1
2012-08-08,-151.352083333623,35.367233333080705,1
2012-08-08,-151.34793333350402,35.371733333139204,1
2012-08-09,-150.064250000229,36.7990333331973,1
2012-08-09,-150.054549999876,36.807683333555495,1
2012-08-09,-150.05336666622,36.8374333334255,1
2012-08-09,-149.977233333777,36.8752833334783,1
2012-08-09,-149.936666666899,36.908833332980706,1
2012-08-09,-149.613766666694,37.174816666413605,1
2012-08-09,-149.59471666668998,37.190166666347295,1
2012-08-09,-149.328833333151,37.395016666512205,1
2012-08-09,-149.30681666668502,37.4150166665597,1
2012-08-09,-149.272949999912,37.443000000000005,1
2012-08-10,-148.157983333109,38.428566666962,1
2012-08-10,-147.68749999971598,38.950183333096106,1
2012-08-10,-147.666083333299,38.9749166665555,1
2012-08-10,-147.62174999989298,39.02433333337,1
2012-08-10,-147.61176666640802,39.0349666665905,1
2012-08-10,-147.61058333365,39.03635000004989,1
2012-08-10,-147.45474999955601,39.1763666667704,1
2012-08-10,-147.427516667114,39.1997500000345,1
2012-08-10,-147.332400000441,39.285583333538206,1
2012-08-11,-146.37799999966,40.140650000048204,1
2012-08-11,-146.376916666462,40.1491666666279,1
2012-08-11,-146.368083333746,40.074683333024204,1
2012-08-11,-146.349033333742,40.275933333641895,1
2012-08-11,-133.501166666296,40.7995500000489,1
2012-08-11,-145.060283333381,41.0004500001941,1
2012-08-12,-142.431883333391,42.2720833334183,1
2012-08-13,-138.42066666667802,43.946099999717504,1
2012-07-11,-132.58333333296002,35.5499999999086,0
2012-07-13,-137.916666666317,32.5833333330865,0
2012-07-13,-140.71666666702498,30.916666666504998,0
2012-07-13,-140.099999999662,31.3166666667206,1
2012-07-13,-136.633333333744,34.516666666599804,1
2012-07-14,-138.533333333679,33.9499999996395,1
2012-07-15,-156.43333333368298,21.0999999996076,0
2012-07-16,-156.599999999761,21.2666666670354,0
2012-08-07,-152.755883332944,33.767050000040605,0
2012-08-07,-152.722733333122,33.8111833333068,0
2012-08-08,-151.910833332898,35.0781666669706,0
2012-08-11,-146.376916666462,40.1491666666279,0
2012-08-11,-133.501166666296,40.7995500000489,0
2012-08-16,-124.7666666666,48.8166666665028,0
2012-07-13,-137.04999999983698,33.2999999999592,1
2012-07-14,-144.533333333143,29.2833333334728,1
2012-07-14,-142.366666666945,32.5166666669127,0
2012-07-14,-139.983333333228,35.3833333335306,0
2012-07-14,-134.066666666802,36.1,1
2012-07-14,-139.400000000159,33.7833333329825,0
2012-07-14,-139.733333333213,32.5500000000554,0
2012-07-15,-147.85,26.6999999997657,1
2012-07-15,-145.1,30.116666666954497,0
2012-07-15,-142.349999999798,34.1333333336746,1
2012-07-15,-142.366666666945,32.5833333330865,0
2012-07-16,-147.683333333154,28.716666666465102,0
2012-07-16,-148.04999999960302,28.000000000388898,1
2012-07-16,-146.050000000381,28.5499999997442,0
2012-07-16,-144.749999999763,33.1166666667209,1
2012-07-16,-146.966666666504,28.5166666668613,0
2012-07-17,-150.049999999724,25.933333332962604,0
2012-07-17,-149.633333333631,26.849999999613104,0
2012-07-17,-148.68333333321502,26.3666666667741,1
2012-07-17,-146.083333333776,32.0833333336819,0
2012-07-17,-144.51666666689502,29.0833333330724,0
2012-07-18,-154.183333333547,23.4499999997105,1
2012-07-18,-150.733333332979,24.0166666666376,1
2012-07-18,-149.049999999664,30.3999999997106,1
2012-07-18,-150.083333333119,27.716666666929697,0
2012-07-18,-152.049999999845,24.866666666276696,1
2012-07-09,-126.7,41.233333333191,1
2012-07-09,-126.36666666687599,42.0333333336014,1
2012-07-10,-128.966666666315,37.5333333333179,1
2012-07-11,-134.13333333359301,34.55,0
2012-07-12,-134.049999999656,33.566666666571805,0
2012-07-18,-143.583333333625,31.866666666385797,0
2012-07-20,-156.616666666907,21.050000000247,1
2012-07-20,-152.45,26.433333333634895,1
2012-07-21,-156.03333333293997,21.616666666402697,1
2012-08-04,-156.933333333713,27.3000000002269,1
2012-08-04,-156.566666666365,21.549999999791797,1
2012-08-05,-156.999999999605,30.0666666667906,1
2012-08-05,-155.933333333653,24.299999999881397,1
2012-08-05,-156.599999999761,24.5166666668133,1
2012-08-06,-154.566666666245,27.333333332961697,1
2012-08-09,-144.89999999959298,42.316666666573795,1
2012-08-11,-131.03333333322598,47.98333333357229,1
2012-08-11,-140.16666666645202,47.933333333352,1
2012-08-12,-140.616666666839,44.749999999930296,1
2012-08-12,-135.65,46.3666666669056,1
2012-08-12,-135.21666666669202,48.5666666665368,1
2012-08-12,-132.85000000012198,46.8999999997804,1
2012-08-12,-139.28333333372402,45.73333333330971,1
2012-08-13,-136.699999999636,46.0500000003026,1
2012-08-13,-130.333333333723,48.499999999789,1
2012-08-13,-130.6,48.7000000002366,1
2012-08-13,-129.35,47.666666666832,1
2012-08-13,-131.700000000232,47.600000000120794,1
2012-08-13,-136.083333333172,46.5666666666504,1
2012-08-13,-138.449999999742,43.916666666461495,1
2012-08-14,-136.699999999636,46.0500000003026,1
2012-08-14,-138.383333332952,45.13333333325561,1
2012-08-14,-125.94999999988501,48.80000000024321,1
2012-08-14,-127.583333333557,48.2000000000615,1
2012-08-14,-135.15,45.2666666665892,1
2012-08-15,-127.883333333215,48.6666666667114,1
2012-08-15,-134.466666666647,46.65,1
2012-08-15,-129.58333333367702,48.750000000132296,1
2012-08-15,-131.65,46.4999999997044,1
2012-08-16,-130.316666666576,47.933333333352,1
2012-08-16,-124.7666666666,48.8166666665028,1
2012-08-16,-127.6333333332,47.68333333325911,1
2012-08-17,-125.633333333079,48.4000000002211,1
2012-08-17,-140.98333333328802,45.1,1
2012-08-04,-151.86666666661998,34.4166666667426,1
2012-08-04,-153.95,33.566666666571805,1
2012-08-04,-156.183333333668,27.533333333565,1
2012-08-05,-149.20000000039101,37.066666666351,1
2012-08-05,-152.266666666465,34.8499999999143,1
2012-08-05,-151.116666666575,37.6333333332731,1
2012-08-05,-152.19999999967501,35.016666666539,1
2012-08-05,-155.40000000022698,30.0166666670455,1
2012-08-06,-150.616666666545,36.9000000002507,1
2012-08-06,-156.616666666907,27.250000000267,1
2012-08-06,-150.2166666667,38.283333333257104,1
2012-08-06,-150.916666667102,35.75,1
2012-08-07,-148.616666666424,38.4499999997009,1
2012-08-07,-153.84999999959498,30.1333333329622,1
2012-08-07,-127.33333333354099,40.10000000025921,1
2012-08-07,-156.383333333141,30.0666666667906,1
2012-08-07,-147.06666666669,40.283333333291395,1
2012-08-07,-155.983333333296,31.7666666663545,1
2012-08-07,-150.183333333305,37.5333333333179,1
2012-08-08,-147.033333333295,40.10000000025921,1
2012-08-08,-155.983333333296,31.9666666670476,1
2012-08-08,-147.583333332968,40.900000000219606,1
2012-08-08,-155.8,32.983333333009895,1
2012-08-08,-149.366666666469,39.44999999989879,1
2012-08-09,-148.850000000191,38.2333333330246,1
2012-08-09,-140.199999999848,45.46666666635549,1
2012-08-09,-144.233333333485,42.86666666641,1
2012-08-09,-155.416666666476,33.4500000003402,1
2012-08-09,-155.716666667033,33.7833333329825,1
2012-08-10,-148.866666666439,40.0333333330534,1
2012-08-10,-155.31666666629,34.6666666668685,1
2012-08-10,-155.750000000428,35.016666666539,1
2012-08-11,-149.666666667027,40.8166666664192,1
2012-08-11,-153.349999999564,35.933333333625896,1
2012-08-11,-155.849999999715,36.5166666667311,1
2012-08-11,-142.316666666403,44.2333333332652,1
2012-08-12,-145.616666666243,42.7833333332324,1
2012-08-12,-152.9,38.0000000002117,1
2012-08-12,-141.45,42.716666666388996,1
2012-08-13,-141.58333333350402,43.783333333087505,1
2012-08-13,-150.166666667057,39.333333333645704,1
2012-08-14,-149.0,40.9999999996779,1
2012-08-16,-143.84999999988898,44.266666666739795,1
2012-08-16,-145.55000000035102,43.2333333331252,1
2012-08-17,-143.05,43.63333333351271,1
2012-08-04,-151.833333333225,34.949999999657805,1
2012-08-04,-151.9,34.316666666507395,1
2012-08-05,-151.333333333195,36.3666666667454,1
2012-08-07,-153.283333333672,34.3666666670204,1
2012-08-07,-149.299999999679,39.399999999818505,1
2012-08-07,-152.66666666631,33.8666666663297,1
2012-08-08,-151.383333333737,36.433333333075105,1
2012-08-08,-142.61666666696001,42.9999999997013,1
2012-08-08,-152.716666666851,32.5833333330865,1
2012-08-08,-146.066666666629,41.8666666665055,1
2012-08-08,-151.16666666621902,35.5499999999086,1
2012-08-09,-151.8,35.133333333580396,1
2012-08-09,-146.816666666675,41.2833333332412,1
2012-08-09,-149.45000000040702,37.283333333201206,1
2012-08-10,-150.699999999584,27.783333333600897,1
2012-08-10,-144.399999999563,42.7333333331683,1
2012-08-10,-147.416666666891,39.1999999998844,1
2012-08-12,-150.049999999724,36.8500000001747,1
2012-08-12,-135.666666667079,46.916666666688,1
2012-08-13,-148.116666666394,38.0666666667797,1
2012-08-15,-146.433333333079,42.716666666388996,1
2012-08-15,-147.38333333349502,42.316666666573795,1
2012-08-06,-154.033333333718,32.0500000001379,1
2012-08-11,-144.91666666673999,41.0499999999777,1
2012-08-14,-148.633333333571,40.8833333335045,1
