X,Y,Debris Levels,Date
-124.5666667,48.38333333,0,07/07/2012
-124.0166667,48.28333333,0,07/07/2012
-124.0333333,48.31666667,0,07/07/2012
-124.35,48.3,1,07/07/2012
-126.1833333,44.9,1,07/07/2012
-127.95,44.65,1,07/07/2012
-125.0333333,46.43333333,0,08/07/2012
-125.7666667,45.03333333,0,08/07/2012
-125.8,45.01666667,1,08/07/2012
-125.4,45.36666667,0,08/07/2012
-125.3,46.1,0,08/07/2012
-125.45,46.61666667,1,08/07/2012
-125.85,46.01666667,2,08/07/2012
-125.5333333,46.06666667,1,08/07/2012
-128.0166667,45.48333333,1,08/07/2012
-129.2833333,42.86666667,1,08/07/2012
-126.05,43.03333333,3,09/07/2012
-127.7333333,41.55,1,09/07/2012
-126.9666667,43.2,0,09/07/2012
-126.0333333,43.18333333,1,09/07/2012
-126.6,44.58333333,0,09/07/2012
-127.0166667,43.53333333,1,09/07/2012
-126.6166667,39.56666667,1,09/07/2012
-127.0166667,43.65,0,09/07/2012
-128.7666667,40.55,3,09/07/2012
-128.0333333,39.98333333,1,10/07/2012
-128.85,38.86666667,1,10/07/2012
-128.85,40.01666667,0,10/07/2012
-128.0833333,39.85,1,10/07/2012
-128.4,42.21666667,3,10/07/2012
-129.0166667,40.55,1,10/07/2012
-128.6,36.88333333,1,10/07/2012
-127.35,42.6,1,10/07/2012
-130.45,38.38333333,0,10/07/2012
-153.6333333,23.43333333,0,20/07/2012
-132.2833333,34.2,0,11/07/2012
-131.9333333,36.18333333,0,11/07/2012
-131.6333333,37.58333333,0,11/07/2012
-130.7833333,37.2,0,11/07/2012
-132.95,39.68333333,0,11/07/2012
-130.0833333,37.15,0,11/07/2012
-132.15,38.38333333,1,11/07/2012
-131.7333333,34.8,0,11/07/2012
-129,40.76666667,0,11/07/2012
-132.7166667,36.05,1,11/07/2012
-138.1333333,33.15,3,12/07/2012
-136.8166667,32.03333333,1,12/07/2012
-135.0333333,34.06666667,1,12/07/2012
-134.5333333,35.45,0,12/07/2012
-132.8666667,36.35,1,12/07/2012
-133,34.95,3,12/07/2012
-134.9333333,36.4,1,12/07/2012
-134.7,33.06666667,1,12/07/2012
-137.4666667,32.06666667,3,13/07/2012
-141.0833333,31.86666667,3,13/07/2012
-140.6166667,30.43333333,3,13/07/2012
-138.6833333,33.06666667,1,13/07/2012
-136.4333333,36,3,13/07/2012
-136.1166667,34.88333333,3,13/07/2012
-136.0166667,33.63333333,2,13/07/2012
-137.9,35.23333333,3,13/07/2012
-137.3666667,34.08333333,3,13/07/2012
-141.6,32.2,2,14/07/2012
-145.0166667,29.38333333,1,14/07/2012
-144.5333333,29.28333333,0,14/07/2012
-139.0666667,31.41666667,1,14/07/2012
-139.9833333,35.38333333,2,14/07/2012
-139.4,33.78333333,3,14/07/2012
-139.7333333,32.55,1,14/07/2012
-134.0666667,36.1,0,14/07/2012
-137.9833333,32.15,1,14/07/2012
-149.0166667,26.81666667,1,15/07/2012
-147.85,26.7,0,15/07/2012
-145.1,30.11666667,1,15/07/2012
-142.0833333,29.93333333,0,15/07/2012
-142.35,34.13333333,0,15/07/2012
-142.3666667,32.58333333,1,15/07/2012
-141.65,30.05,2,15/07/2012
-137.4,35.05,1,15/07/2012
-139.1333333,30.56666667,2,15/07/2012
-147.6833333,28.71666667,2,16/07/2012
-152.8166667,23.98333333,0,16/07/2012
-151.2666667,24.95,0,16/07/2012
-146.8666667,29.36666667,0,16/07/2012
-146.05,28.55,1,16/07/2012
-144.75,33.11666667,0,16/07/2012
-145.2166667,31.46666667,1,16/07/2012
-146.2833333,29.98333333,2,16/07/2012
-146.9666667,28.51666667,1,16/07/2012
-141.0833333,30.25,1,16/07/2012
-150.05,25.93333333,2,17/07/2012
-156.2666667,21.1,0,17/07/2012
-154.4333333,22.91666667,0,17/07/2012
-151.4,25.96666667,0,17/07/2012
-149.6333333,26.85,1,17/07/2012
-148.6833333,26.36666667,0,17/07/2012
-147.4,27.4,0,17/07/2012
-146.0833333,32.08333333,1,17/07/2012
-147.3166667,28.88333333,1,17/07/2012
-148.8833333,27.63333333,1,17/07/2012
-149.8,26.81666667,1,17/07/2012
-141.65,33.01666667,0,17/07/2012
-144.5166667,29.08333333,1,17/07/2012
-152.9666667,23.38333333,0,18/07/2012
-154.1833333,23.45,0,18/07/2012
-152.0333333,24.45,0,18/07/2012
-150.7333333,24.01666667,0,18/07/2012
-149.05,30.4,0,18/07/2012
-150.0833333,27.71666667,1,18/07/2012
-149.4333333,25.73333333,0,18/07/2012
-150.9,25.01666667,1,18/07/2012
-152.05,24.86666667,0,18/07/2012
-143.5833333,31.86666667,1,18/07/2012
-146.45,28.51666667,1,18/07/2012
-156.6166667,21.05,0,20/07/2012
-154.7666667,22.71666667,0,20/07/2012
-152.45,26.43333333,0,20/07/2012
-126.2333333,47.05,1,07/07/2012
-125.9,46.11666667,0,08/07/2012
-125.5166667,46.1,1,08/07/2012
-126.0833333,42.43333333,1,08/07/2012
-126.7,41.23333333,0,09/07/2012
-126.3666667,42.03333333,0,09/07/2012
-126.0833333,43.3,1,09/07/2012
-126.7666667,43.18333333,1,09/07/2012
-130.5166667,37.63333333,1,10/07/2012
-128.9666667,37.53333333,0,10/07/2012
-127.45,40.76666667,1,10/07/2012
-127.9666667,40.11666667,1,10/07/2012
-130.4666667,36.25,2,11/07/2012
-134.1333333,34.55,3,11/07/2012
-130.4666667,38.36666667,1,11/07/2012
-134.05,33.56666667,1,12/07/2012
-133.6166667,34.68333333,1,12/07/2012
-132.9666667,37.6,1,12/07/2012
-130.0333333,33.91666667,1,12/07/2012
-134.95,34.93333333,1,12/07/2012
-137.7166667,34.23333333,3,13/07/2012
-137.05,33.3,0,13/07/2012
-137.7666667,31.55,3,13/07/2012
-132.2333333,37.43333333,0,13/07/2012
-142.3666667,32.51666667,1,14/07/2012
-141.3166667,33.38333333,1,14/07/2012
-141.0666667,33.98333333,3,14/07/2012
-140.8666667,30.41666667,1,14/07/2012
-144.2666667,31.96666667,0,15/07/2012
-143.6,31.93333333,2,15/07/2012
-144.05,29.53333333,1,15/07/2012
-148.05,28,0,16/07/2012
-143.8166667,27.51666667,1,16/07/2012
-154.3166667,23.38333333,0,20/07/2012
-155.3166667,22.28333333,0,20/07/2012
-156.15,21.88333333,0,20/07/2012
-147.05,30.05,0,20/07/2012
-149.4,25.1,0,20/07/2012
-154.1333333,24.21666667,0,21/07/2012
-155.6166667,21.78333333,0,21/07/2012
-156.0333333,21.61666667,0,21/07/2012
-124.7666667,48.81666667,0,16/08/2012
-156.9333333,27.3,0,04/08/2012
-156.5666667,21.55,0,04/08/2012
-157,30.06666667,0,05/08/2012
-155.9333333,24.3,0,05/08/2012
-156.6,24.51666667,0,05/08/2012
-154.5666667,27.33333333,0,06/08/2012
-144.9,42.31666667,0,09/08/2012
-131.0333333,47.98333333,0,11/08/2012
-140.1666667,47.93333333,0,11/08/2012
-140.6166667,44.75,0,12/08/2012
-135.65,46.36666667,0,12/08/2012
-135.2166667,48.56666667,0,12/08/2012
-132.85,46.9,0,12/08/2012
-139.2833333,45.73333333,0,12/08/2012
-136.7,46.05,0,13/08/2012
-130.3333333,48.5,0,13/08/2012
-130.6,48.7,0,13/08/2012
-129.35,47.66666667,0,13/08/2012
-131.7,47.6,0,13/08/2012
-136.0833333,46.56666667,0,13/08/2012
-138.45,43.91666667,0,13/08/2012
-136.7,46.05,0,14/08/2012
-138.3833333,45.13333333,0,14/08/2012
-125.95,48.8,0,14/08/2012
-127.5833333,48.2,0,14/08/2012
-135.15,45.26666667,0,14/08/2012
-127.8833333,48.66666667,0,15/08/2012
-134.4666667,46.65,0,15/08/2012
-129.5833333,48.75,0,15/08/2012
-131.65,46.5,0,15/08/2012
-130.3166667,47.93333333,0,16/08/2012
-127.6333333,47.68333333,0,16/08/2012
-125.6333333,48.4,0,17/08/2012
-140.9833333,45.1,0,17/08/2012
-151.8666667,34.41666667,1,04/08/2012
-153.95,33.56666667,1,04/08/2012
-156.1833333,27.53333333,1,04/08/2012
-149.2,37.06666667,1,05/08/2012
-152.2666667,34.85,1,05/08/2012
-151.1166667,37.63333333,1,05/08/2012
-152.2,35.01666667,1,05/08/2012
-155.4,30.01666667,1,05/08/2012
-150.6166667,36.9,1,06/08/2012
-156.6166667,27.25,1,06/08/2012
-150.2166667,38.28333333,1,06/08/2012
-150.9166667,35.75,1,06/08/2012
-148.6166667,38.45,1,07/08/2012
-153.85,30.13333333,1,07/08/2012
-127.3333333,40.1,1,07/08/2012
-156.3833333,30.06666667,1,07/08/2012
-147.0666667,40.28333333,1,07/08/2012
-155.9833333,31.76666667,1,07/08/2012
-150.1833333,37.53333333,1,07/08/2012
-147.0333333,40.1,1,08/08/2012
-155.9833333,31.96666667,1,08/08/2012
-147.5833333,40.9,1,08/08/2012
-155.8,32.98333333,1,08/08/2012
-149.3666667,39.45,1,08/08/2012
-148.85,38.23333333,1,09/08/2012
-140.2,45.46666667,1,09/08/2012
-144.2333333,42.86666667,1,09/08/2012
-155.4166667,33.45,1,09/08/2012
-155.7166667,33.78333333,1,09/08/2012
-148.8666667,40.03333333,1,10/08/2012
-155.3166667,34.66666667,1,10/08/2012
-155.75,35.01666667,1,10/08/2012
-149.6666667,40.81666667,1,11/08/2012
-153.35,35.93333333,1,11/08/2012
-155.85,36.51666667,1,11/08/2012
-142.3166667,44.23333333,1,11/08/2012
-145.6166667,42.78333333,1,12/08/2012
-152.9,38,1,12/08/2012
-141.45,42.71666667,1,12/08/2012
-141.5833333,43.78333333,1,13/08/2012
-150.1666667,39.33333333,1,13/08/2012
-149,41,1,14/08/2012
-143.85,44.26666667,1,16/08/2012
-145.55,43.23333333,1,16/08/2012
-143.05,43.63333333,1,17/08/2012
-151.8333333,34.95,2,04/08/2012
-151.9,34.31666667,2,04/08/2012
-151.3333333,36.36666667,2,05/08/2012
-153.2833333,34.36666667,2,07/08/2012
-149.3,39.4,2,07/08/2012
-152.6666667,33.86666667,2,07/08/2012
-151.3833333,36.43333333,2,08/08/2012
-142.6166667,43,2,08/08/2012
-152.7166667,32.58333333,2,08/08/2012
-146.0666667,41.86666667,2,08/08/2012
-151.1666667,35.55,2,08/08/2012
-151.8,35.13333333,2,09/08/2012
-146.8166667,41.28333333,2,09/08/2012
-149.45,37.28333333,2,09/08/2012
-150.7,27.78333333,2,10/08/2012
-144.4,42.73333333,2,10/08/2012
-147.4166667,39.2,2,10/08/2012
-150.05,36.85,2,12/08/2012
-135.6666667,46.91666667,2,12/08/2012
-148.1166667,38.06666667,2,13/08/2012
-146.4333333,42.71666667,2,15/08/2012
-147.3833333,42.31666667,2,15/08/2012
-154.0333333,32.05,3,06/08/2012
-144.9166667,41.05,3,11/08/2012
-148.6333333,40.88333333,3,14/08/2012
-158.0152,31.6442,0,08/02/2010
-128.1462,36.6393,0,08/05/2011
-141.9933,38.0007,0,08/02/2011
-151.7167,46.65,0,08/02/2011
-150.9315,36.3092,0,08/05/2011
-130.1333,38.5833,0,08/02/2011
-134.1,38.85,0,08/01/2011
-142.85,39.2167,0,30/07/2011
-147.3167,39.3333,0,29/07/2011
-148.8833,37.25,0,28/07/2011
-135.8333,37.3167,0,08/07/2010
-138.7667,36.9,0,08/06/2010
-141.3,36.75,0,08/05/2010
-124.5,35.7667,0,08/06/2011
-148.85,32.2667,0,08/01/2010
-156.8833,23.25,0,27/07/2010
-134.7667,38.3167,0,08/07/2010
-146.9333,36.25,0,08/02/2010
-143.2167,41.9833,0,08/10/2010
-157.0833,27.1167,0,31/07/2010
-157.9833,23.25,0,29/07/2010
-144.6333,37.7667,0,08/02/2010
-158.7833,44.1433,0,08/10/2010
-141.4937,35.593,0,13/08/2010
-147.2349,34.9017,0,08/10/2010
-155.53,33.885,0,08/05/2010
-159.4667,24.6667,0,20/08/2009
-155.1833,24.5333,0,28/07/2010
-156.1667,24.3667,0,24/07/2011
-157.9667,24.5333,0,24/07/2011
-148.1167,31.4,0,08/04/2011
-136.4333,33.1667,0,08/10/2011
-119.8,34.1667,0,16/08/2011
-144.7667,33.4167,0,08/08/2011
-154.3,27.4833,0,25/07/2011
-157.0833,30.4,0,08/08/2012
-157.7995,21.9037,0,08/02/2012
-154.1667,26.6333,0,08/02/2011
-132.3,31.5667,0,13/08/2011
-155.5,25.5333,0,08/01/2011
-127.8667,31.5167,0,14/08/2011
-158.6667,22.8333,0,30/07/2011
-157.4276,24.9106,0,08/06/2012
-158.0833,22.1333,0,30/07/2011
-155.9993,19.8962,0,25/11/2007
-155.7185,18.9533,0,11/10/2007
-155.7009,18.9173,0,11/10/2007
-160.5483,21.6499,0,23/01/2008
-156.0478,19.2901,0,21/01/2008
-128.353,24.2205,0,15/06/2009
-146.7665,24.3578,0,21/06/2009
-155.1751,19.2407,0,11/11/2007
-155.9801,18.1587,0,11/10/2007
-134.5772,43.6962,0,22/07/2011
-146.2703,40.2372,0,18/07/2011
-158.7325,31.3132,0,17/09/2009
-130.3722,23.5677,0,16/06/2009
-138.9,37.15,0,28/07/2009
-131.535,34.7433,0,09/01/2009
-159.5167,22.4217,0,19/08/2009
-144.4545,40.0895,0,19/07/2011
-146.387,24.6048,0,21/06/2009
-154.435,19.8499,0,11/12/2007
-137.5418,42.0602,0,21/07/2011
-140.9322,40.3673,0,20/07/2011
-160.4192,23.567,0,30/06/2009
-146.0167,37.6333,0,08/03/2010
-154.3368,19.6952,0,11/12/2007
-142.2665,38.641,0,20/09/2007
-164.4812,23.5707,0,25/01/2008
-128.1097,25.107,0,15/06/2009
-132.2,38.15,0,08/08/2010
-160.8771,22.0117,0,23/01/2008
-148.0525,40.4037,0,18/07/2011
-158.9848,25.6292,0,09/09/2009
-146.6687,24.4147,0,21/06/2009
-155.03,30.025,0,18/08/2012
-155.4457,19.0713,0,24/11/2007
-142.0333,37.1,0,30/07/2011
-150.16,40.5133,0,17/07/2011
-155.7317,41.3388,0,15/07/2011
-158.1481,33.1199,0,08/03/2010
-160.2667,43.0667,0,31/07/2011
-141.772,38.6913,0,20/09/2007
-160.5405,21.6509,0,23/01/2008
-151.3663,32.3193,0,08/08/2010
-176.8333,30.2817,0,26/06/2012
-132.573,35.8771,0,02/10/2008
-157.3833,27.5667,0,30/07/2009
-154.2,27.5667,0,23/07/2009
-133.865,37.2045,0,16/09/2007
-178.9072,40.3088,0,19/07/2009
-155.9333,32.3333,0,08/09/2010
-176.4782,34.4452,0,07/12/2010
-146.4777,24.5445,0,21/06/2009
-178.7088,40.492,0,19/07/2009
-149.7333,32.7,1,31/07/2010
-141.0167,38.0833,1,08/05/2010
-155.6586,18.8899,1,11/10/2007
-169.1825,34.3688,1,07/07/2009
-148.678,33.8843,1,08/09/2010
-154.6866,19.9206,1,11/12/2007
-155.5729,19.0051,1,24/11/2007
-160.3025,26.6528,1,09/11/2009
-138.8018,38.1875,1,08/03/2011
-160.9692,22.0984,1,23/01/2008
-156.707,40.2005,1,14/07/2011
-150.95,37.7333,1,08/06/2010
-169.6959,32.5552,1,30/01/2008
-151.9,37.2667,1,08/04/2010
-142.0264,38.6878,1,20/09/2007
-159.246,33.1373,1,19/09/2009
-145.0356,36.5084,1,22/09/2007
-165.4097,30.1206,1,27/01/2008
-138,37.85,1,26/07/2009
-158.6852,30.8125,1,17/09/2009
-145.0333,41.4333,1,08/09/2010
-159.5167,31.1333,1,08/07/2011
-172.951,34.5922,1,07/10/2009
-156.2367,41.0398,1,15/07/2011
-158.3032,27.4852,1,21/08/2009
-155.0833,33.9,1,08/03/2010
-163.2292,30.5422,1,07/04/2009
-159.92,32.4983,1,18/09/2009
-165.4256,30.989,1,27/01/2008
-155.7068,41.3213,1,15/07/2011
-152.3518,38.0762,1,30/07/2011
-157.4,35.4167,1,08/01/2010
-166.1064,32.4721,1,02/01/2008
-156.0833,29.65,1,01/08/2010
-171.9347,35.0003,1,07/09/2009
-154.7333,33.3667,1,08/07/2010
-150.4667,30.5,1,08/03/2011
-160.3058,28.0083,1,09/11/2009
-164.9998,33.2827,1,02/02/2008
-157.6883,24.0219,1,08/06/2012
-159.979,31.1502,1,13/09/2009
-155.0833,33.9,1,08/03/2010
-157.1617,26.8867,1,08/07/2012
-160.4152,33.7601,1,02/04/2008
-154.2545,41.2838,1,16/07/2011
-156.8332,32.2027,1,07/11/2011
-168.1356,33.0136,1,29/01/2008
-165.4,32.0113,1,28/01/2008
-154.1437,35.6339,1,08/11/2012
-136.82,34.8083,1,30/08/2009
-171.7438,35.002,1,07/09/2009
-155.0567,29.0717,1,18/08/2012
-157.5585,36.1594,1,02/06/2008
-160.2433,31.1583,1,13/09/2009
-162.6273,29.771,1,07/03/2009
-156.087,19.3403,1,24/11/2007
-161.9107,22.9567,1,24/01/2008
-143.3333,37.8667,1,08/04/2010
-156.5667,30.9333,1,29/07/2011
-155.8867,34.4279,1,08/05/2010
-156.6833,28.7167,1,25/07/2011
-162.048,29.301,1,07/03/2009
-151.3333,31.1167,1,30/07/2010
-147.7,35.1833,1,08/06/2011
-157.35,30.95,1,21/07/2009
-176.4583,34.4678,1,07/12/2009
-159.0086,32.005,1,18/09/2009
-139.8182,35.9653,1,13/02/2008
-137.6833,38.1667,1,08/06/2010
-161.7833,38.9667,1,29/07/2011
-139.95,35.7,1,31/07/2011
-171.635,35.0628,1,07/09/2009
-157.1333,29.6667,1,08/09/2012
-153.52,29.4539,1,27/09/2007
-170.019,34.3877,1,07/08/2009
-133.7417,34.5883,1,31/08/2009
-138.5103,35.7633,1,14/02/2008
-143.8151,37.8664,1,21/09/2007
-150.8167,36.9833,1,08/05/2010
-156.8608,31.5383,1,07/11/2011
-157.4175,28.265,1,27/07/2011
-146.5,36.55,1,29/07/2011
-155.6667,32.9,1,30/07/2011
-157.8488,34.5145,1,02/05/2008
-138.9167,37.1667,1,27/07/2009
-150.3047,37.6891,1,08/12/2012
-140.3313,36.0408,1,13/02/2008
-129.1617,34.6683,1,09/02/2009
-138.7748,35.7626,1,14/02/2008
-164.2543,31.6068,1,07/04/2009
-167.992,32.2592,1,31/01/2008
-158.05,33.6833,1,08/03/2010
-167.9233,33.0118,1,29/01/2012
-146.9627,32.5488,1,24/09/2007
-156.7833,24.25,1,31/07/2011
-165.8103,32.5498,1,02/01/2008
-141.896,34.9327,2,25/09/2009
-155.5469,33.7975,2,08/10/2012
-175.5211,30.3412,2,26/06/2012
-176.3967,34.5387,2,07/12/2009
-157.5833,35.5667,2,08/04/2010
-133.9495,37.1755,2,16/09/2007
-147.7333,34.7167,2,08/08/2010
-153.3167,26.1167,2,29/07/2010
-162.1567,34.23,2,08/04/2010
-152.2349,37.5277,2,08/01/2011
-141.0245,35.3814,2,02/12/2008
-165.914,32.2366,2,28/01/2008
-147.2988,32.5205,2,24/09/2007
-148.2517,39.156,2,13/08/2012
-156.9667,29.8167,2,29/07/2011
-147.6655,35.6912,2,02/09/2008
-157.1167,27.7333,2,08/07/2012
-140.7946,36.083,2,13/02/2008
-142.0833,36.5,2,26/07/2009
-162.7216,33.7558,2,02/03/2008
-163.994,31.3098,2,07/04/2009
-165.2378,32.7388,2,07/05/2009
-156.9333,26.3833,2,27/07/2010
-158.2167,36.1833,2,08/09/2011
-139.2023,35.6865,2,28/09/2009
-174.3002,31.1333,2,27/06/2012
-156.4917,32.5083,2,08/09/2012
-155.5167,27.8833,2,28/07/2010
-138.6878,38.8025,2,31/07/2011
-142.0818,34.6675,2,25/09/2009
-146.3333,36,2,25/07/2009
-157.4333,31.6,2,08/06/2010
-153.25,34.5,2,23/07/2009
-157.3422,26.0945,2,28/07/2011
-136.7717,35.401,2,13/08/2009
-141.7822,35.9064,2,02/11/2008
-142.135,35.6,2,26/08/2012
-157.9833,34.05,2,08/03/2010
-141.4513,35.0049,2,02/11/2008
-143.9167,36.7167,2,08/04/2010
-160.1013,31.151,2,13/09/2009
-146.3667,36.4,2,08/03/2010
-140.3197,36.0405,2,27/09/2009
-174.0432,31.1517,2,27/06/2012
-156.6,30.25,2,08/08/2012
-145.2667,37.2667,2,08/03/2011
-170.0683,32.8404,2,30/01/2008
-158.1222,31.2552,2,21/08/2012
-145.8167,34.4333,2,28/07/2009
-159.229,33.1848,2,19/09/2009
-137.4531,38.1515,2,18/09/2007
-142.2878,34.6502,2,25/09/2009
-152.9033,30.775,2,20/08/2012
-157.35,28.3667,2,20/07/2009
-147.4167,32.5667,2,27/07/2009
-146.3295,41.6703,2,15/08/2012
-155.1667,33.65,2,22/07/2009
-125.3167,39.1,2,08/03/2011
-158.0333,25.6667,2,19/07/2009
-146.0833,37.1667,2,08/08/2010
-161.3617,41.8767,2,08/07/2010
-149.8833,35.4167,2,24/07/2009
-152.6133,31.5611,2,26/09/2007
-143.4833,37.9667,2,30/07/2009
-156.9333,33.4,2,22/07/2009
-139.8972,35.6247,2,08/12/2009
-150.6167,29.7333,2,25/07/2009
-139.4417,35.5483,2,29/08/2009
-157.5991,32.346,2,23/08/2009
-136.1,36,2,08/01/2011
-153.6367,35.7733,2,29/07/2011
-172.2703,31.0304,2,28/06/2012
-148.6533,37.0717,2,27/08/2009
-142.4833,38.2167,2,08/03/2010
-140.8203,35.8409,2,02/12/2008
-155.3343,34.312,2,08/10/2012
-154.235,30.985,2,19/08/2012
-154.5,33.2667,2,08/06/2010
-144.7883,35.225,2,25/08/2012
-141.0217,35.3843,2,26/09/2009
-140.8242,35.841,2,26/09/2009
-159.9608,32.5517,2,18/09/2009
-176.4423,34.4852,2,07/12/2009
-138.7833,35.46,2,27/08/2012
-142.1,37.4833,2,25/07/2009
-146.0215,35.7317,2,08/11/2010
-156.9162,39.1247,2,14/07/2011
-144.3522,34.2913,2,24/09/2009
-162.3583,40.1867,2,08/08/2010
-154.65,32.3833,2,26/07/2011
-159.1667,34.1833,2,08/08/2011
-153.5833,31.5667,2,26/07/2011
-159.55,32.95,2,28/07/2011
-149.3,36.9,2,08/06/2010
-139.385,35.4183,2,27/08/2012
-141.5217,35.4817,3,26/08/2012
-141.434,35.007,3,26/09/2009
-144.9,36.5,3,29/07/2009
-152.4833,30.67,3,20/08/2012
-148.8167,35.9833,3,28/07/2011
-167.5915,33.0283,3,29/01/2008
-173.04,30.3,3,28/06/2012
-171.8237,34.9987,3,07/09/2009
-143.7072,34.37,3,24/09/2009
-140.1468,36.0135,3,27/09/2009
-148.8,31.0667,3,26/07/2009
-139.7735,35.9262,3,27/09/2009
-155.8267,33.9533,3,24/08/2009
-152.5333,35.8667,3,25/08/2009
-153.5667,29.55,3,29/07/2010
-151.3333,27.8333,3,30/07/2010
-176.4903,34.4268,3,07/12/2009
-154.8833,33.5167,3,08/07/2010
-140.8297,36.074,3,27/09/2009
-153.1667,35.1167,3,08/01/2010
-176.28,30.25,3,26/06/2012
-176.4467,30.2152,3,26/06/2012
-142.0756,34.679,3,02/11/2008
-146.6167,36.6333,3,08/03/2010
-149.95,29.9667,3,31/07/2010
-151.1729,37.184,3,08/12/2012
-174.1443,31.1021,3,27/06/2012
-178.5613,30.0095,3,25/06/2012
-178.41,30.04,3,26/06/2012
-148.6,37.1833,3,08/10/2010
-156.3167,30.5063,3,08/08/2012
-139.9853,35.9848,3,27/09/2009
-172.3667,30.546,3,28/06/2012
-146.0333,37.3833,3,29/07/2011
-154.5167,35.45,3,08/04/2010
-156.0402,33.9758,3,29/07/2011
-154.25,33.3667,3,08/06/2010
-153.2667,35.2167,3,08/08/2010
-156.0684,31.6334,3,22/08/2012
-144.8449,36.6822,3,22/09/2007
-173.469,31.2573,3,27/06/2012
-156.0833,29.65,3,08/01/2010
-151.5,36.2167,3,08/09/2010
-153.2667,35.2167,3,08/08/2010
-162.95,40.1167,3,30/07/2011
-151.1167,34.9333,3,23/07/2009
-151.3333,33.9833,3,27/07/2011
-139.3993,35.8875,3,13/02/2008
-152.7967,32.3608,3,08/07/2010
-154.77,30.9867,3,19/08/2012
-152.4833,37.5417,3,08/01/2011
-144.2033,35.3033,3,25/08/2012
-156.675,37.4767,3,31/07/2011
-137.1667,36.45,3,25/05/2009
-144.916,33.541,3,22/05/2009
-173.2722,31.3837,3,27/06/2012
-151.5393,40.5463,3,17/07/2011
-149.5742,37.8873,3,31/07/2011
-139.45,33.7167,3,09/08/2011
-153.15,30.8,3,29/07/2010
-153.2645,36.1852,3,08/12/2012
-146.6097,41.2205,3,14/08/2012
-151.0167,32.7,3,30/07/2010
-156.2833,27.2333,3,27/07/2010
-151.5167,34.5833,3,27/07/2011
-147.5733,39.7213,3,13/08/2012
-153.8981,33.0571,3,23/08/2012
-146.6683,34.3983,3,24/08/2012
-148.9833,36.55,3,08/02/2010
-156.7667,31.8833,3,08/09/2012
-148.5395,36.27,3,08/09/2009
-149.31,35.775,3,08/06/2011
-147.0333,36.1167,3,24/07/2009
-146.3617,34.765,3,24/08/2012
-142.1833,38.5667,3,14/08/2012
-146.9,30.8333,3,21/05/2009
-148.9783,31.9917,3,22/08/2012
-142.9,36.1,3,30/07/2011
-150.9667,32.4,3,27/07/2011
-149.2467,31.49,3,22/08/2012
-154.3833,32.0333,3,08/09/2012
-142.9333,36.25,3,23/05/2009
-155.3667,29.05,3,28/07/2010
-147.61,33.2733,3,23/08/2012
-150.44,30.9017,3,21/08/2012
-176.1427,30.2856,3,26/06/2012
-154.145,32.9783,3,23/08/2012
-150.885,30.6667,3,21/08/2012
-151.7833,36.1,3,08/09/2010
-142.15,36.1333,3,28/08/2009
-155.274,36.5049,3,30/07/2011
-144.8167,36.7833,3,13/08/2012
-148.0717,32.8967,3,23/08/2012
-149.004,34.2513,3,08/11/2012
-151.5667,33.05,3,08/10/2012
-146.8333,35.6333,3,08/12/2012